rank,Longitude,Latitude,Time,Temperature,Depth,Vaissel_name,Profil_id
606,3.6135001182556152,60.75019836425781,19364.479074074075,8.977,21,AA,74
607,3.4523000717163086,60.750701904296875,19364.50988425926,9.122,21,AA,71
608,3.2816998958587646,60.74829864501953,19364.54716435185,9.178,21,AA,67
609,3.118299961090088,60.747798919677734,19364.576886574072,9.124,21,AA,62
610,2.935699939727783,60.749298095703125,19364.60935185185,9.01,21,AA,58
611,2.763000011444092,60.74829864501953,19364.63766203704,8.86,21,AA,54
612,2.5954999923706055,60.749698638916016,19364.664895833335,8.120000000000001,21,AA,47
613,2.2657999992370605,60.749298095703125,19364.71195601852,7.2700000000000005,21,AA,40
614,1.9172999858856201,60.75120162963867,19364.78070601852,7.238,21,AA,36
615,1.4321999549865723,60.75230026245117,19364.851296296296,8.163,21,AA,31
616,0.9135000109672546,60.75199890136719,19364.925474537038,8.116,21,AA,23
617,0.5861999988555908,60.750701904296875,19364.988055555554,8.975,21,AA,17
618,0.2522999942302704,60.75,19365.055868055555,8.952,21,AA,15
619,0.08349999785423279,60.74919891357422,19365.082291666666,8.923,21,AA,13
620,-0.2653000056743622,60.749698638916016,19365.12835648148,8.738,21,AA,9
621,-0.4650000035762787,60.74729919433594,19365.15855324074,9.06,21,AA,7
622,-0.673799991607666,60.74869918823242,19365.19179398148,9.274000000000001,21,AA,5
623,3.0248000621795654,60.57680130004883,19367.505324074074,9.289,21,AA,60
624,2.54830002784729,60.628501892089844,19367.607916666668,8.683,21,AA,46
625,-0.9847999811172485,59.2848014831543,19369.830231481483,8.098,21,AA,3
626,-0.6563000082969666,59.2848014831543,19369.882118055557,7.57,21,AA,6
627,-0.3617999851703644,59.2848014831543,19369.925960648146,7.352,21,AA,8
628,0.006500000134110451,59.281700134277344,19369.97979166667,7.486,21,AA,12
629,0.3292999863624573,59.284698486328125,19370.039548611112,7.529,21,AA,16
630,0.6779999732971191,59.28379821777344,19370.08986111111,7.62,21,AA,19
631,1.003499984741211,59.28219985961914,19370.14857638889,7.442,21,AA,24
632,1.3131999969482422,59.28219985961914,19370.195069444442,7.234,21,AA,30
633,1.6562999486923218,59.28379821777344,19370.253969907408,7.2330000000000005,21,AA,33
634,2.012500047683716,59.284000396728516,19370.392291666667,7.1850000000000005,21,AA,37
635,2.246999979019165,59.28450012207031,19370.426342592593,7.167,21,AA,39
636,2.5167999267578125,59.28200149536133,19370.515162037038,7.063,21,AA,45
637,2.751300096511841,59.28369903564453,19370.551828703705,6.952,21,AA,50
638,2.9019999504089355,59.28269958496094,19370.590659722224,7.648000000000001,21,AA,56
639,3.074199914932251,59.28730010986328,19370.61494212963,8.716,21,AA,61
640,3.227299928665161,59.28300094604492,19370.676157407408,7.976,21,AA,66
641,3.3631999492645264,59.28350067138672,19371.464363425926,8.372,21,AA,68
642,3.5336999893188477,59.283199310302734,19371.497337962963,7.401,21,AA,72
643,3.682499885559082,59.28300094604492,19371.52736111111,7.234,21,AA,77
644,3.849299907684326,59.28620147705078,19371.559618055555,6.38,21,AA,79
645,4.032700061798096,59.28919982910156,19371.591944444444,6.6450000000000005,21,AA,84
646,4.18120002746582,59.288299560546875,19371.617962962962,6.147,21,AA,88
647,4.333799839019775,59.284698486328125,19371.64386574074,6.058,21,AA,92
648,4.499199867248535,59.283199310302734,19371.673298611113,5.922,21,AA,96
649,4.668000221252441,59.28329849243164,19371.703530092593,5.94,21,AA,99
650,4.822000026702881,59.2843017578125,19371.734791666666,6.284,21,AA,102
651,4.933800220489502,59.28269958496094,19371.760925925926,6.053,21,AA,103
652,5.031199932098389,59.284000396728516,19371.781817129628,6.164,21,AA,105
653,8.084500312805176,58.050498962402344,19376.166469907406,7.579,21,AA,125
654,8.101200103759766,57.98379898071289,19376.192916666667,6.391,21,AA,126
655,8.163200378417969,57.91579818725586,19376.223819444444,6.755,21,AA,127
656,8.200200080871582,57.85129928588867,19376.253159722222,6.275,21,AA,128
657,8.284000396728516,57.73529815673828,19376.301064814816,6.186,21,AA,129
658,8.336199760437012,57.64970016479492,19376.334976851853,6.3950000000000005,21,AA,130
659,8.38070011138916,57.54679870605469,19376.374386574073,6.269,21,AA,131
660,8.4197998046875,57.481998443603516,19376.398229166665,5.91,21,AA,132
661,8.46780014038086,57.39870071411133,19376.426550925924,5.263,21,AA,133
662,8.503800392150879,57.316001892089844,19376.455439814814,4.805,21,AA,134
663,8.555800437927246,57.23400115966797,19376.483784722222,,21,AA,135
664,7.682700157165527,57.40250015258789,19376.739988425925,6.407,21,AA,123
665,7.952499866485596,57.00149917602539,19376.915925925925,4.938,21,AA,124
666,7.653500080108643,57.00279998779297,19376.977465277778,,21,AA,122
667,7.353799819946289,56.99980163574219,19377.032824074075,5.515,21,AA,121
668,6.997499942779541,57.00170135498047,19377.09681712963,5.74,21,AA,120
669,6.6717000007629395,57.00130081176758,19377.162685185187,6.295,21,AA,119
670,6.337699890136719,57.00019836425781,19377.228668981483,5.9910000000000005,21,AA,118
671,6.004799842834473,56.999298095703125,19377.295995370372,6.12,21,AA,115
672,5.832200050354004,56.88169860839844,19377.347905092593,6.394,21,AA,114
673,6.254300117492676,56.676300048828125,19377.525902777776,5.738,21,AA,117
674,5.768700122833252,56.779300689697266,19377.631041666667,6.1240000000000006,21,AA,113
675,5.6682000160217285,57.00130081176758,19377.76125,6.0280000000000005,21,AA,111
676,5.195499897003174,56.99879837036133,19377.8665625,6.149,21,AA,107
677,6.117300033569336,57.18479919433594,19378.303946759257,6.1000000000000005,21,AA,116
678,5.738699913024902,57.22600173950195,19378.41138888889,5.901,21,AA,112
679,4.645699977874756,57.838199615478516,19378.69883101852,7.2250000000000005,21,AA,98
680,4.697500228881836,57.000701904296875,19379.247222222224,6.151,21,AA,100
681,4.492199897766113,57.13019943237305,19379.302511574075,6.033,21,AA,95
682,4.301300048828125,57.000701904296875,19379.38699074074,6.154,21,AA,91
683,4.171299934387207,56.87080001831055,19379.426979166667,6.316,21,AA,86
684,3.898699998855591,57.003501892089844,19379.50136574074,6.237,21,AA,81
685,3.6691999435424805,57.00130081176758,19379.535729166666,6.682,21,AA,75
686,3.395699977874756,57.000701904296875,19379.61664351852,6.847,21,AA,69
687,3.1273000240325928,57.89649963378906,19380.325671296294,7.263,21,AA,64
688,2.9519999027252197,57.737300872802734,19380.440671296295,6.113,21,AA,59
689,2.625999927520752,57.26599884033203,19380.585046296295,7.3660000000000005,21,AA,49
690,2.753999948501587,56.920799255371094,19380.728877314814,7.214,21,AA,52
691,2.9296998977661133,56.99980163574219,19380.765659722223,7.186,21,AA,57
692,2.498699903488159,57.00230026245117,19380.824027777777,7.368,21,AA,44
693,2.066800117492676,56.99980163574219,19380.8840625,7.438,21,AA,38
694,1.7992000579833984,56.999698638916016,19380.922152777777,7.482,21,AA,34
695,1.6002000570297241,57.00130081176758,19380.95113425926,7.543,21,AA,32
696,1.1360000371932983,57.0004997253418,19381.016215277778,7.829,21,AA,25
697,0.6697999835014343,56.999298095703125,19381.08150462963,7.877,21,AA,18
698,0.23119999468326569,56.99879837036133,19381.1458912037,7.912,21,AA,14
699,-0.23250000178813934,56.999298095703125,19381.21820601852,8.017,21,AA,10
700,-0.6983000040054321,57.00019836425781,19381.291689814814,8.031,21,AA,4
701,-1.1273000240325928,57.00130081176758,19381.355381944446,7.994,21,AA,2
702,-1.465999960899353,57.00230026245117,19381.407152777778,7.996,21,AA,1
703,2.4753000736236572,58.20349884033203,19383.328761574074,7.814,21,AA,43
704,2.450000047683716,58.698299407958984,19383.481527777778,7.473,21,AA,42
705,3.5894999504089355,58.713199615478516,19383.636689814815,7.3580000000000005,21,AA,73
706,3.858299970626831,58.49020004272461,19383.732800925925,7.051,21,AA,80
707,4.177999973297119,58.313201904296875,19383.829999999998,7.09,21,AA,87
708,3.1493000984191895,59.71730041503906,19384.32238425926,8.942,21,AA,65
709,2.752700090408325,59.63029861450195,19384.445532407408,7.864,21,AA,51
710,2.758699893951416,60.06949996948242,19384.600000000002,8.179,21,AA,53
711,2.6201999187469482,60.28770065307617,19384.697361111113,7.601,21,AA,48
712,1.3006999492645264,60.770198822021484,19385.3255787037,8.675,21,AA,29
713,1.225000023841858,60.39419937133789,19385.448703703703,7.821,21,AA,26
714,0.7757999897003174,60.17649841308594,19385.569166666664,8.375,21,AA,21
715,1.2741999626159668,59.701698303222656,19385.749733796296,7.662,21,AA,28
716,0.815500020980835,59.667198181152344,19385.854247685184,7.507000000000001,21,AA,22
717,5.1682000160217285,62.61819839477539,19413.42148148148,5.912,21,AA,106
718,5.2835001945495605,62.56679916381836,19415.581319444445,5.282,21,AA,110
719,5.229700088500977,62.55970001220703,19415.68028935185,6.033,21,AA,109
720,4.615499973297119,60.75529861450195,19364.226354166665,6.7940000000000005,22,AA,97
721,4.448299884796143,60.74829864501953,19364.253564814815,6.8740000000000006,22,AA,94
722,4.285299777984619,60.75149917602539,19364.356944444444,8.03,22,AA,90
723,4.117000102996826,60.747798919677734,19364.387569444447,7.711,22,AA,85
724,3.947499990463257,60.752201080322266,19364.416400462964,7.756,22,AA,83
725,3.7853000164031982,60.7504997253418,19364.445497685185,8.96,22,AA,78
726,3.6135001182556152,60.75019836425781,19364.479074074075,8.976,22,AA,74
727,3.4523000717163086,60.750701904296875,19364.50988425926,9.124,22,AA,71
728,3.2816998958587646,60.74829864501953,19364.54716435185,9.178,22,AA,67
729,3.118299961090088,60.747798919677734,19364.576886574072,9.126,22,AA,62
730,2.935699939727783,60.749298095703125,19364.60935185185,9.013,22,AA,58
731,2.763000011444092,60.74829864501953,19364.63766203704,8.861,22,AA,54
732,2.5954999923706055,60.749698638916016,19364.664895833335,8.121,22,AA,47
733,2.2657999992370605,60.749298095703125,19364.71195601852,7.271,22,AA,40
734,1.9172999858856201,60.75120162963867,19364.78070601852,7.238,22,AA,36
735,1.4321999549865723,60.75230026245117,19364.851296296296,8.145,22,AA,31
736,0.9135000109672546,60.75199890136719,19364.925474537038,8.134,22,AA,23
737,0.5861999988555908,60.750701904296875,19364.988055555554,8.977,22,AA,17
738,0.2522999942302704,60.75,19365.055868055555,8.953,22,AA,15
739,0.08349999785423279,60.74919891357422,19365.082291666666,8.923,22,AA,13
740,-0.2653000056743622,60.749698638916016,19365.12835648148,8.72,22,AA,9
741,-0.4650000035762787,60.74729919433594,19365.15855324074,9.06,22,AA,7
742,-0.673799991607666,60.74869918823242,19365.19179398148,9.275,22,AA,5
743,3.0248000621795654,60.57680130004883,19367.505324074074,9.290000000000001,22,AA,60
744,2.54830002784729,60.628501892089844,19367.607916666668,8.681000000000001,22,AA,46
745,-0.9847999811172485,59.2848014831543,19369.830231481483,8.099,22,AA,3
746,-0.6563000082969666,59.2848014831543,19369.882118055557,7.57,22,AA,6
747,-0.3617999851703644,59.2848014831543,19369.925960648146,7.352,22,AA,8
748,0.006500000134110451,59.281700134277344,19369.97979166667,7.486,22,AA,12
749,0.3292999863624573,59.284698486328125,19370.039548611112,7.529,22,AA,16
750,0.6779999732971191,59.28379821777344,19370.08986111111,7.62,22,AA,19
751,1.003499984741211,59.28219985961914,19370.14857638889,7.444,22,AA,24
752,1.3131999969482422,59.28219985961914,19370.195069444442,7.234,22,AA,30
753,1.6562999486923218,59.28379821777344,19370.253969907408,7.2330000000000005,22,AA,33
754,2.012500047683716,59.284000396728516,19370.392291666667,7.1850000000000005,22,AA,37
755,2.246999979019165,59.28450012207031,19370.426342592593,7.167,22,AA,39
756,2.5167999267578125,59.28200149536133,19370.515162037038,7.063,22,AA,45
757,2.751300096511841,59.28369903564453,19370.551828703705,6.952,22,AA,50
758,2.9019999504089355,59.28269958496094,19370.590659722224,7.656000000000001,22,AA,56
759,3.074199914932251,59.28730010986328,19370.61494212963,8.72,22,AA,61
760,3.227299928665161,59.28300094604492,19370.676157407408,7.992,22,AA,66
761,3.3631999492645264,59.28350067138672,19371.464363425926,8.388,22,AA,68
762,3.5336999893188477,59.283199310302734,19371.497337962963,7.414000000000001,22,AA,72
763,3.682499885559082,59.28300094604492,19371.52736111111,7.261,22,AA,77
764,3.849299907684326,59.28620147705078,19371.559618055555,6.38,22,AA,79
765,4.032700061798096,59.28919982910156,19371.591944444444,6.643,22,AA,84
766,4.18120002746582,59.288299560546875,19371.617962962962,6.149,22,AA,88
767,4.333799839019775,59.284698486328125,19371.64386574074,6.062,22,AA,92
768,4.499199867248535,59.283199310302734,19371.673298611113,5.923,22,AA,96
769,4.668000221252441,59.28329849243164,19371.703530092593,5.941,22,AA,99
770,4.822000026702881,59.2843017578125,19371.734791666666,6.284,22,AA,102
771,4.933800220489502,59.28269958496094,19371.760925925926,6.053,22,AA,103
772,5.031199932098389,59.284000396728516,19371.781817129628,6.166,22,AA,105
773,8.084500312805176,58.050498962402344,19376.166469907406,7.578,22,AA,125
774,8.101200103759766,57.98379898071289,19376.192916666667,6.413,22,AA,126
775,8.163200378417969,57.91579818725586,19376.223819444444,6.748,22,AA,127
776,8.200200080871582,57.85129928588867,19376.253159722222,6.285,22,AA,128
777,8.284000396728516,57.73529815673828,19376.301064814816,6.189,22,AA,129
778,8.336199760437012,57.64970016479492,19376.334976851853,6.402,22,AA,130
779,8.38070011138916,57.54679870605469,19376.374386574073,6.279,22,AA,131
780,8.4197998046875,57.481998443603516,19376.398229166665,5.91,22,AA,132
781,8.46780014038086,57.39870071411133,19376.426550925924,5.2620000000000005,22,AA,133
782,8.503800392150879,57.316001892089844,19376.455439814814,4.805,22,AA,134
783,8.555800437927246,57.23400115966797,19376.483784722222,,22,AA,135
784,7.682700157165527,57.40250015258789,19376.739988425925,6.415,22,AA,123
785,7.952499866485596,57.00149917602539,19376.915925925925,4.937,22,AA,124
786,7.653500080108643,57.00279998779297,19376.977465277778,,22,AA,122
787,7.353799819946289,56.99980163574219,19377.032824074075,5.519,22,AA,121
788,6.997499942779541,57.00170135498047,19377.09681712963,5.739,22,AA,120
789,6.6717000007629395,57.00130081176758,19377.162685185187,6.297,22,AA,119
790,6.337699890136719,57.00019836425781,19377.228668981483,5.99,22,AA,118
791,6.004799842834473,56.999298095703125,19377.295995370372,6.119,22,AA,115
792,5.832200050354004,56.88169860839844,19377.347905092593,6.394,22,AA,114
793,6.254300117492676,56.676300048828125,19377.525902777776,5.738,22,AA,117
794,5.768700122833252,56.779300689697266,19377.631041666667,6.122,22,AA,113
795,5.6682000160217285,57.00130081176758,19377.76125,6.0280000000000005,22,AA,111
796,5.195499897003174,56.99879837036133,19377.8665625,6.148,22,AA,107
797,6.117300033569336,57.18479919433594,19378.303946759257,6.1000000000000005,22,AA,116
798,5.738699913024902,57.22600173950195,19378.41138888889,5.899,22,AA,112
799,4.645699977874756,57.838199615478516,19378.69883101852,7.223,22,AA,98
800,4.697500228881836,57.000701904296875,19379.247222222224,6.15,22,AA,100
801,4.492199897766113,57.13019943237305,19379.302511574075,6.033,22,AA,95
802,4.301300048828125,57.000701904296875,19379.38699074074,6.154,22,AA,91
803,4.171299934387207,56.87080001831055,19379.426979166667,6.316,22,AA,86
804,3.898699998855591,57.003501892089844,19379.50136574074,6.237,22,AA,81
805,3.6691999435424805,57.00130081176758,19379.535729166666,6.691,22,AA,75
806,3.395699977874756,57.000701904296875,19379.61664351852,6.848,22,AA,69
807,3.1273000240325928,57.89649963378906,19380.325671296294,7.264,22,AA,64
808,2.9519999027252197,57.737300872802734,19380.440671296295,6.113,22,AA,59
809,2.625999927520752,57.26599884033203,19380.585046296295,7.365,22,AA,49
810,2.753999948501587,56.920799255371094,19380.728877314814,7.215,22,AA,52
811,2.9296998977661133,56.99980163574219,19380.765659722223,7.186,22,AA,57
812,2.498699903488159,57.00230026245117,19380.824027777777,7.364,22,AA,44
813,2.066800117492676,56.99980163574219,19380.8840625,7.438,22,AA,38
814,1.7992000579833984,56.999698638916016,19380.922152777777,7.485,22,AA,34
815,1.6002000570297241,57.00130081176758,19380.95113425926,7.5440000000000005,22,AA,32
816,1.1360000371932983,57.0004997253418,19381.016215277778,7.829,22,AA,25
817,0.6697999835014343,56.999298095703125,19381.08150462963,7.878,22,AA,18
818,0.23119999468326569,56.99879837036133,19381.1458912037,7.912,22,AA,14
819,-0.23250000178813934,56.999298095703125,19381.21820601852,8.017,22,AA,10
820,-0.6983000040054321,57.00019836425781,19381.291689814814,8.031,22,AA,4
821,-1.1273000240325928,57.00130081176758,19381.355381944446,7.995,22,AA,2
822,-1.465999960899353,57.00230026245117,19381.407152777778,7.996,22,AA,1
823,2.4753000736236572,58.20349884033203,19383.328761574074,7.814,22,AA,43
824,2.450000047683716,58.698299407958984,19383.481527777778,7.474,22,AA,42
825,3.5894999504089355,58.713199615478516,19383.636689814815,7.371,22,AA,73
826,3.858299970626831,58.49020004272461,19383.732800925925,7.087,22,AA,80
827,4.177999973297119,58.313201904296875,19383.829999999998,7.089,22,AA,87
828,3.1493000984191895,59.71730041503906,19384.32238425926,8.945,22,AA,65
829,2.752700090408325,59.63029861450195,19384.445532407408,7.861,22,AA,51
830,2.758699893951416,60.06949996948242,19384.600000000002,8.18,22,AA,53
831,2.6201999187469482,60.28770065307617,19384.697361111113,7.601,22,AA,48
832,1.3006999492645264,60.770198822021484,19385.3255787037,8.675,22,AA,29
833,1.225000023841858,60.39419937133789,19385.448703703703,7.82,22,AA,26
834,0.7757999897003174,60.17649841308594,19385.569166666664,8.375,22,AA,21
835,1.2741999626159668,59.701698303222656,19385.749733796296,7.662,22,AA,28
836,0.815500020980835,59.667198181152344,19385.854247685184,7.507000000000001,22,AA,22
837,5.1682000160217285,62.61819839477539,19413.42148148148,5.917,22,AA,106
838,5.2835001945495605,62.56679916381836,19415.581319444445,5.288,22,AA,110
839,5.229700088500977,62.55970001220703,19415.68028935185,6.081,22,AA,109
840,4.615499973297119,60.75529861450195,19364.226354166665,6.796,23,AA,97
841,4.448299884796143,60.74829864501953,19364.253564814815,6.893,23,AA,94
842,4.285299777984619,60.75149917602539,19364.356944444444,8.071,23,AA,90
843,4.117000102996826,60.747798919677734,19364.387569444447,7.7330000000000005,23,AA,85
844,3.947499990463257,60.752201080322266,19364.416400462964,7.873,23,AA,83
845,3.7853000164031982,60.7504997253418,19364.445497685185,8.96,23,AA,78
846,3.6135001182556152,60.75019836425781,19364.479074074075,8.979000000000001,23,AA,74
847,3.4523000717163086,60.750701904296875,19364.50988425926,9.123,23,AA,71
848,3.2816998958587646,60.74829864501953,19364.54716435185,9.178,23,AA,67
849,3.118299961090088,60.747798919677734,19364.576886574072,9.127,23,AA,62
850,2.935699939727783,60.749298095703125,19364.60935185185,9.014,23,AA,58
851,2.763000011444092,60.74829864501953,19364.63766203704,8.857,23,AA,54
852,2.5954999923706055,60.749698638916016,19364.664895833335,8.120000000000001,23,AA,47
853,2.2657999992370605,60.749298095703125,19364.71195601852,7.271,23,AA,40
854,1.9172999858856201,60.75120162963867,19364.78070601852,7.238,23,AA,36
855,1.4321999549865723,60.75230026245117,19364.851296296296,8.15,23,AA,31
856,0.9135000109672546,60.75199890136719,19364.925474537038,8.118,23,AA,23
857,0.5861999988555908,60.750701904296875,19364.988055555554,8.979000000000001,23,AA,17
858,0.2522999942302704,60.75,19365.055868055555,8.953,23,AA,15
859,0.08349999785423279,60.74919891357422,19365.082291666666,8.922,23,AA,13
860,-0.2653000056743622,60.749698638916016,19365.12835648148,8.72,23,AA,9
861,-0.4650000035762787,60.74729919433594,19365.15855324074,9.059000000000001,23,AA,7
862,-0.673799991607666,60.74869918823242,19365.19179398148,9.275,23,AA,5
863,3.0248000621795654,60.57680130004883,19367.505324074074,9.291,23,AA,60
864,2.54830002784729,60.628501892089844,19367.607916666668,8.678,23,AA,46
865,-0.9847999811172485,59.2848014831543,19369.830231481483,8.099,23,AA,3
866,-0.6563000082969666,59.2848014831543,19369.882118055557,7.57,23,AA,6
867,-0.3617999851703644,59.2848014831543,19369.925960648146,7.352,23,AA,8
868,0.006500000134110451,59.281700134277344,19369.97979166667,7.486,23,AA,12
869,0.3292999863624573,59.284698486328125,19370.039548611112,7.5280000000000005,23,AA,16
870,0.6779999732971191,59.28379821777344,19370.08986111111,7.62,23,AA,19
871,1.003499984741211,59.28219985961914,19370.14857638889,7.444,23,AA,24
872,1.3131999969482422,59.28219985961914,19370.195069444442,7.234,23,AA,30
873,1.6562999486923218,59.28379821777344,19370.253969907408,7.2330000000000005,23,AA,33
874,2.012500047683716,59.284000396728516,19370.392291666667,7.186,23,AA,37
875,2.246999979019165,59.28450012207031,19370.426342592593,7.167,23,AA,39
876,2.5167999267578125,59.28200149536133,19370.515162037038,7.063,23,AA,45
877,2.751300096511841,59.28369903564453,19370.551828703705,6.954,23,AA,50
878,2.9019999504089355,59.28269958496094,19370.590659722224,7.648000000000001,23,AA,56
879,3.074199914932251,59.28730010986328,19370.61494212963,8.757,23,AA,61
880,3.227299928665161,59.28300094604492,19370.676157407408,7.984,23,AA,66
881,3.3631999492645264,59.28350067138672,19371.464363425926,8.402000000000001,23,AA,68
882,3.5336999893188477,59.283199310302734,19371.497337962963,7.445,23,AA,72
883,3.682499885559082,59.28300094604492,19371.52736111111,7.265000000000001,23,AA,77
884,3.849299907684326,59.28620147705078,19371.559618055555,6.38,23,AA,79
885,4.032700061798096,59.28919982910156,19371.591944444444,6.642,23,AA,84
886,4.18120002746582,59.288299560546875,19371.617962962962,6.15,23,AA,88
887,4.333799839019775,59.284698486328125,19371.64386574074,6.067,23,AA,92
888,4.499199867248535,59.283199310302734,19371.673298611113,5.922,23,AA,96
889,4.668000221252441,59.28329849243164,19371.703530092593,5.945,23,AA,99
890,4.822000026702881,59.2843017578125,19371.734791666666,6.285,23,AA,102
891,4.933800220489502,59.28269958496094,19371.760925925926,6.0600000000000005,23,AA,103
892,5.031199932098389,59.284000396728516,19371.781817129628,6.1690000000000005,23,AA,105
893,8.084500312805176,58.050498962402344,19376.166469907406,7.579,23,AA,125
894,8.101200103759766,57.98379898071289,19376.192916666667,6.426,23,AA,126
895,8.163200378417969,57.91579818725586,19376.223819444444,6.746,23,AA,127
896,8.200200080871582,57.85129928588867,19376.253159722222,6.309,23,AA,128
897,8.284000396728516,57.73529815673828,19376.301064814816,6.192,23,AA,129
898,8.336199760437012,57.64970016479492,19376.334976851853,6.402,23,AA,130
899,8.38070011138916,57.54679870605469,19376.374386574073,6.282,23,AA,131
900,8.4197998046875,57.481998443603516,19376.398229166665,5.91,23,AA,132
901,8.46780014038086,57.39870071411133,19376.426550925924,5.2620000000000005,23,AA,133
902,8.503800392150879,57.316001892089844,19376.455439814814,4.805,23,AA,134
903,8.555800437927246,57.23400115966797,19376.483784722222,,23,AA,135
904,7.682700157165527,57.40250015258789,19376.739988425925,6.429,23,AA,123
905,7.952499866485596,57.00149917602539,19376.915925925925,,23,AA,124
906,7.653500080108643,57.00279998779297,19376.977465277778,,23,AA,122
907,7.353799819946289,56.99980163574219,19377.032824074075,5.515,23,AA,121
908,6.997499942779541,57.00170135498047,19377.09681712963,5.739,23,AA,120
909,6.6717000007629395,57.00130081176758,19377.162685185187,6.298,23,AA,119
910,6.337699890136719,57.00019836425781,19377.228668981483,5.99,23,AA,118
